1780089707,4.5639,55.2921,5433,60.8000,435819,0,0.0000,3.6100
1780089713,47.3471,57.3173,5632,73.9800,435819,0,0.0000,3.5600
1780089718,39.5466,57.4903,5649,24.0800,435819,0,0.0000,3.5900
1780089723,4.9595,57.6430,5664,41.8200,435819,0,0.0000,3.4600
1780089728,5.4260,55.5465,5458,250.3600,435827,0,0.0000,3.3500
1780089733,53.6129,57.3987,5640,42.1000,435827,0,0.0000,3.3200
1780089738,30.5752,58.1722,5716,7.4600,435827,0,0.0000,3.2100
1780089743,16.2190,56.5642,5558,171.5600,435827,0,0.0000,3.2000
1780089748,66.8681,58.1518,5714,27.1800,435827,0,0.0000,3.3400
1780089753,14.5528,55.8315,5486,51.3800,435827,0,0.0000,3.1500
1780089758,34.9696,57.7040,5670,339.4800,435827,0,0.0000,3.0600
1780089763,47.8327,58.1213,5711,14.5000,435827,0,0.0000,3.0600
1780089768,22.1320,57.4089,5641,131.3400,435827,0,0.0000,3.0500
1780089773,80.1208,56.0961,5512,11.4000,435827,0,0.0000,3.2900
1780089778,22.7867,54.4779,5353,19.1600,435827,0,0.0000,3.1000
1780089783,41.5276,56.1470,5517,149.7000,435827,0,0.0000,3.0100
1780089788,77.6660,57.5616,5656,7.1000,435827,0,0.0000,2.9300
1780089793,7.1176,57.4802,5648,12.5800,435827,0,0.0000,2.7800
1780089798,5.5753,55.3328,5437,74.5400,435827,0,0.0000,2.6400
1780089803,45.3535,56.8797,5589,105.2600,435828,0,0.0000,2.7400
1780089808,40.5242,57.2257,5623,16.0400,435828,0,0.0000,2.8500
1780089813,9.2433,55.4447,5448,287.4400,435828,0,0.0000,2.7800
1780089818,62.2346,57.0832,5609,16.3600,435828,0,0.0000,2.8800
1780089823,24.3939,55.4142,5445,27.5600,435828,0,0.0000,2.8100
1780089828,36.7677,57.3784,5638,140.3400,435828,0,0.0000,2.7400
1780089833,46.9758,57.6125,5661,3.3600,435828,0,0.0000,2.8400
1780089838,7.5481,55.6483,5468,195.3000,435828,0,0.0000,2.6900
1780089843,51.7154,56.9001,5591,39.8600,435828,0,0.0000,2.9600
1780089848,41.8053,55.5160,5455,4.8200,435828,0,0.0000,3.0400
1780089853,32.2368,57.3071,5631,255.7800,435828,0,0.0000,3.0400
1780089858,48.2080,57.7040,5670,5.0000,435828,0,0.0000,3.1200
1780089863,14.3507,53.6434,5271,153.3800,435828,0,0.0000,2.9500
1780089868,59.7579,56.2080,5523,68.1800,435828,0,0.0000,2.8700
1780089873,77.0656,56.7067,5572,1.3600,435828,0,0.0000,3.1200
1780089878,9.2799,54.3354,5339,245.5800,435828,0,0.0000,2.9500
1780089883,69.8789,55.8925,5492,22.9800,435828,0,0.0000,3.0400
1780089888,49.0196,56.9917,5600,10.3200,435828,0,0.0000,3.1900
1780089893,18.0527,55.7093,5474,142.5600,435828,0,0.0000,3.1000
1780089898,75.2391,56.9102,5592,25.2400,435828,0,0.0000,3.2500
1780089903,25.0883,55.2310,5427,16.5000,435828,0,0.0000,3.3900
1780089908,32.4557,56.8695,5588,138.8600,435829,0,0.0000,3.3600
1780089913,49.6479,57.5718,5657,3.0200,435829,0,0.0000,3.4100
1780089918,7.6611,55.7806,5481,127.9600,435829,0,0.0000,3.2200
1780089923,56.8687,57.6532,5665,37.0200,435829,0,0.0000,3.2800
1780089928,27.4975,57.9279,5692,13.8600,435829,0,0.0000,3.1800
1780089933,8.4221,56.2996,5532,148.0400,435829,0,0.0000,3.0800
1780089938,67.5227,58.1518,5714,4.8400,435829,0,0.0000,3.1600
1780089943,15.6566,58.2231,5721,3.8600,435829,0,0.0000,2.9800
1780089948,9.8019,56.3200,5534,285.0200,435829,0,0.0000,2.8200
1780089953,71.4861,55.7297,5476,10.7200,435829,0,0.0000,3.0000
1780089958,48.9950,56.5337,5555,18.0400,435829,0,0.0000,3.1600
1780089963,10.1824,54.4169,5347,224.5400,435829,0,0.0000,3.2300
1780089968,54.7427,56.5744,5559,56.2800,435829,0,0.0000,3.2900
1780089973,58.0986,57.5107,5651,10.3600,435829,0,0.0000,3.2700
1780089978,6.9732,57.6125,5661,12.0400,435829,0,0.0000,3.1600
1780089983,17.2344,56.3403,5536,370.6400,435829,0,0.0000,3.3100
1780089988,65.3730,57.9483,5694,10.0800,435829,0,0.0000,3.3700
1780089993,11.3303,55.5465,5458,250.7800,435829,0,0.0000,3.2600
1780089998,54.9445,57.4089,5641,37.9400,435829,0,0.0000,3.3200
1780090003,26.5152,57.5310,5653,2.4400,435830,0,0.0000,3.2100
1780090008,17.7337,56.3607,5538,176.2400,435830,0,0.0000,3.1900
1780090013,64.5844,58.0501,5704,1.6800,435830,0,0.0000,3.1800
1780090018,11.3924,55.5465,5458,274.0400,435830,0,0.0000,3.0000
1780090023,49.4705,57.6430,5664,41.6800,435830,0,0.0000,2.9200
1780090028,38.5469,57.8567,5685,9.4200,435830,0,0.0000,3.0900
1780090033,5.8287,55.5669,5460,210.4400,435830,0,0.0000,2.9200
1780090038,48.1051,57.7346,5673,48.4400,435830,0,0.0000,2.8500
1780090043,42.8212,55.8213,5485,6.0000,435830,0,0.0000,2.9400
1780090048,15.6456,54.2133,5327,389.3000,435830,0,0.0000,2.8600
1780090053,71.8608,56.2996,5532,19.7200,435830,0,0.0000,2.8800
1780090058,42.4105,56.6253,5564,8.6800,435830,0,0.0000,3.1300
1780090063,3.3350,56.9713,5598,10.4800,435830,0,0.0000,3.0400
1780090068,12.8869,55.4346,5447,376.2800,435830,0,0.0000,3.0300
1780090073,67.8068,57.4394,5644,2.2400,435830,0,0.0000,3.1900
1780090078,15.3418,55.3124,5435,75.1000,435830,0,0.0000,3.1700
1780090083,38.0303,57.7956,5679,319.3400,435830,0,0.0000,3.1600
1780090088,51.1324,58.2638,5725,5.3000,435830,0,0.0000,3.1500
1780090093,7.1465,56.0452,5507,115.0400,435830,0,0.0000,2.9700
1780090098,45.3259,57.8262,5682,60.5000,435830,0,0.0000,2.9000
1780090103,46.3476,55.9332,5496,6.6000,435831,0,0.0000,2.9900
1780090108,22.8977,57.2970,5630,296.7600,435831,0,0.0000,3.0700
1780090113,59.5358,58.4572,5744,315.8200,435831,0,0.0000,3.0600
1780090118,7.2149,58.3147,5730,6.1600,435831,0,0.0000,2.9000
1780090123,6.4304,56.0350,5506,138.5800,435831,0,0.0000,2.8200
1780090128,55.1010,57.8058,5680,40.9600,435831,0,0.0000,3.0000
1780090133,27.8002,56.0350,5506,5.4000,435831,0,0.0000,3.0800
1780090138,26.2038,54.6916,5374,230.0000,435831,0,0.0000,3.1500
1780090143,88.5542,56.3607,5538,3.3600,435831,0,0.0000,3.3000
1780090148,31.6692,55.1700,5421,117.6000,435831,0,0.0000,3.1200
1780090164,47.4747,57.0934,5610,325.7600,435831,0,0.0000,3.1100
1780090164,71.7949,57.9279,5692,10.4200,435831,0,0.0000,3.2600
1780090164,7.9067,55.2208,5426,76.2000,435831,0,0.0000,3.0800
1780090168,46.1305,57.1138,5612,57.5000,435831,0,0.0000,3.9500
1780090173,36.8873,57.8669,5686,9.3400,435831,0,0.0000,3.9600
1780090178,5.5078,57.6532,5665,13.0200,435831,0,0.0000,3.7200
1780090183,3.8928,57.5514,5655,4.9000,435831,0,0.0000,3.5000
1780090188,5.9686,55.4447,5448,54.4600,435831,0,0.0000,3.3000
1780090193,36.7223,56.8594,5587,132.9600,435831,0,0.0000,3.2000
1780090198,44.4725,57.6837,5668,15.7800,435831,0,0.0000,3.1800
1780090203,7.1501,55.5770,5461,119.5800,435831,0,0.0000,3.0100
1780090208,53.2592,57.4903,5649,37.3600,435832,0,0.0000,3.0900
1780090213,32.1087,57.9992,5699,2.5200,435832,0,0.0000,3.1600
1780090218,5.5190,55.9943,5502,251.2200,435832,0,0.0000,2.9900
1780090223,46.3673,55.7704,5480,94.1600,435832,0,0.0000,2.9100
1780090228,86.1083,56.8085,5582,7.3400,435832,0,0.0000,2.9900
1780090233,15.0657,54.4270,5348,81.3200,435832,0,0.0000,2.8300
1780090238,51.4892,55.4854,5452,292.3200,435832,0,0.0000,2.7700
1780090243,62.5252,56.4624,5548,1.6600,435832,0,0.0000,2.9500
1780090248,9.8327,55.1700,5421,299.9000,435832,0,0.0000,2.7900
1780090253,62.4242,57.4089,5641,29.0400,435832,0,0.0000,3.0500
1780090258,27.8788,57.6430,5664,8.3400,435832,0,0.0000,3.1200
1780090263,7.9960,55.3735,5441,66.8800,435832,0,0.0000,2.9500
1780090268,38.1386,56.7881,5580,304.0000,435832,0,0.0000,2.9600
1780090273,44.4781,57.5921,5659,5.9600,435832,0,0.0000,2.9600
1780090278,7.9253,55.9332,5496,3.3200,435832,0,0.0000,2.8000
1780090283,18.5598,56.6558,5567,370.1400,435832,0,0.0000,2.8200
1780090288,62.2166,58.2841,5727,7.0000,435832,0,0.0000,2.9900
1780090293,8.1395,55.6585,5469,84.5200,435832,0,0.0000,2.8300
1780090298,40.3739,57.5921,5659,131.7000,435832,0,0.0000,2.7700
1780090303,42.5618,58.1620,5715,7.3200,435832,0,0.0000,2.7900
1780090308,12.2335,57.2664,5627,250.7600,435832,0,0.0000,2.7200
1780090313,66.9854,56.7372,5575,3.7200,435833,0,0.0000,3.1500
1780090318,19.4361,56.6355,5565,5.9800,435833,0,0.0000,3.1300
1780090323,7.5165,54.4983,5355,134.9600,435833,0,0.0000,2.9600
1780090328,59.0428,56.3200,5534,52.2400,435833,0,0.0000,2.8900
1780090333,54.6600,57.4394,5644,3.9800,435833,0,0.0000,2.8100
1780090338,24.4433,56.7474,5576,160.8400,435833,0,0.0000,2.8300
1780090343,61.2594,57.8974,5689,1.1000,435833,0,0.0000,2.9200
1780090348,10.2889,55.8824,5491,193.4200,435833,0,0.0000,2.7700
1780090353,65.3904,57.7651,5676,19.0600,435833,0,0.0000,2.7900
1780090358,21.0926,55.6177,5465,55.2000,435833,0,0.0000,2.6400
1780090363,40.4245,57.2868,5629,101.0000,435833,0,0.0000,2.6700
1780090368,38.8105,58.0602,5705,4.2600,435833,0,0.0000,2.7000
1780090373,4.0950,57.9992,5699,10.4600,435833,0,0.0000,2.5600
1780090378,7.6572,55.8925,5492,159.6200,435833,0,0.0000,2.4400
1780090383,63.4945,57.8262,5682,17.0600,435833,0,0.0000,2.4800
1780090388,16.1193,57.9381,5693,3.4800,435833,0,0.0000,2.3600
1780090393,7.0380,55.9434,5497,15.4200,435833,0,0.0000,2.2500
1780090398,33.4179,57.6735,5667,230.9600,435833,0,0.0000,2.3100
1780090403,50.4282,56.4116,5543,3.8600,435833,0,0.0000,2.3700
1780090408,16.8517,56.5947,5561,2.1000,435833,0,0.0000,2.3400
1780090413,6.8458,54.2133,5327,129.3000,435833,0,0.0000,2.2300
1780090418,55.8972,55.9841,5501,57.8200,435833,0,0.0000,3.8200
1780090423,59.6677,57.2868,5629,1.3400,435834,0,0.0000,3.9100
1780090428,4.6053,57.7855,5678,1.9800,435834,0,0.0000,3.6800
1780090433,5.7751,55.3531,5439,81.2400,435834,0,0.0000,3.4600
1780090438,36.1434,57.2257,5623,170.8800,435834,0,0.0000,3.4300
1780090443,50.6787,57.5209,5652,4.6800,435834,0,0.0000,3.4700
1780090449,3.1786,57.6837,5668,24.4200,435834,0,0.0000,3.2700
1780090454,22.3797,56.8390,5585,180.5600,435834,0,0.0000,3.2500
1780090458,56.9844,58.2129,5720,5.2200,435834,0,0.0000,3.3100
1780090463,11.2121,56.1877,5521,6.3800,435834,0,0.0000,3.1300
1780090468,25.5449,57.5514,5655,157.5200,435834,0,0.0000,3.1200
1780090473,55.7064,58.3757,5736,13.2600,435834,0,0.0000,3.3500
